student_id,exam1,exam2,exam3,exam4,exam5,difficulty_level,exam6
175,43,36,96,42,16,E,48
175,49,41,95,1,70,E,58
175,74,56,65,23,54,E,56
175,32,84,74,26,15,E,45
175,42,62,76,45,96,E,72
175,41,98,76,97,58,E,79
175,81,94,96,46,48,E,72
175,24,88,48,92,30,E,63
176,77,42,7,31,34,E,40
176,68,36,39,14,13,E,31
176,85,68,90,11,88,E,73
176,59,10,60,52,18,E,41
176,37,9,29,21,82,E,49
176,8,19,64,89,50,E,58
176,30,29,85,97,21,E,61
176,63,71,58,40,7,E,45
176,33,48,7,7,65,E,41
176,81,11,86,36,95,E,72
177,20,35,27,61,98,E,60
177,81,88,38,28,19,E,47
177,99,1,85,77,46,E,66
177,22,11,50,71,82,E,60
177,87,69,75,7,78,E,64
177,46,72,54,91,64,E,74
177,96,16,55,4,84,E,57
177,56,25,69,77,54,E,63
177,94,46,11,79,96,E,74
177,88,80,17,7,26,E,38
178,98,2,24,81,50,E,56
178,5,35,68,66,47,E,57
178,87,88,16,46,100,E,71
178,58,86,1,74,16,E,47
178,12,64,67,6,60,E,52
178,88,9,51,33,74,E,56
178,73,58,96,65,64,E,77
178,32,39,84,61,76,E,70
178,83,49,94,84,31,E,71
178,72,94,60,80,65,E,78
179,44,2,37,87,60,E,56
179,21,13,7,43,56,E,37
179,37,6,33,18,90,E,47
179,91,79,30,13,95,E,63
179,75,57,86,30,15,E,51
179,56,35,30,88,22,E,51
179,47,39,5,90,54,E,54
179,9,55,29,68,20,E,45
179,56,1,75,30,2,E,34
179,42,6,79,42,21,E,42
180,53,76,72,53,57,E,67
180,18,68,32,47,16,E,38
180,65,53,37,39,49,E,52
180,87,32,4,73,19,E,41
180,3,27,27,81,82,E,59
180,46,44,62,75,3,E,48
180,47,25,62,52,41,E,52
180,100,87,33,39,10,E,48
180,51,73,24,68,98,E,74
180,82,88,68,37,60,E,67
181,15,5,65,94,73,E,64
181,28,63,55,64,21,E,52
181,95,28,100,70,100,E,84
181,2,36,58,72,75,E,62
181,20,12,50,19,79,E,48
181,96,84,33,4,87,E,61
181,100,16,25,56,29,E,47
181,77,11,68,44,54,E,56
181,59,29,59,90,17,E,54
181,93,20,18,20,30,E,36
182,7,17,23,29,8,E,23
182,1,79,22,7,92,E,52
182,25,73,34,18,33,E,39
182,7,5,3,70,97,E,55
182,84,59,42,1,91,E,61
182,60,44,8,16,91,E,49
182,49,31,10,8,42,E,30
182,26,24,34,30,78,E,48
182,88,31,84,77,13,E,58
182,77,24,33,61,38,E,49
183,35,72,27,83,67,E,68
183,25,33,98,52,34,E,54
183,92,86,12,7,29,E,39
183,51,22,79,3,91,E,59
183,62,51,100,97,96,E,92
183,19,81,90,100,77,E,86
183,7,61,3,11,58,E,37
183,43,33,92,11,91,E,62
183,71,48,80,20,83,E,64
183,52,9,34,100,85,E,71
184,77,5,94,1,48,E,47
184,26,33,19,81,89,E,64
184,58,35,64,42,59,E,60
184,46,33,3,59,46,E,42
184,73,68,42,25,75,E,61
184,58,55,78,44,33,E,57
184,36,24,42,71,99,E,67
184,94,62,17,64,18,E,47
184,83,48,54,58,86,E,73
184,13,3,68,50,80,E,56
185,84,77,6,91,83,E,73
185,85,44,4,72,71,E,60
185,75,1,11,1,8,E,20
185,65,2,31,55,85,E,59
185,68,90,50,2,26,E,42
185,26,79,59,85,2,E,53
185,85,41,25,69,62,E,61
185,69,38,66,12,64,E,51
185,27,97,20,84,91,E,77
185,95,87,61,50,23,E,57
186,92,49,67,1,42,E,48
186,36,92,58,92,28,E,64
186,50,4,4,88,31,E,42
186,94,38,78,100,32,E,70
186,34,85,1,19,20,E,35
186,56,24,17,58,83,E,56
186,17,29,53,28,20,E,37
186,79,99,91,93,90,E,99
186,84,39,45,62,23,E,51
186,62,1,82,48,26,E,48
187,48,40,30,59,86,E,63
187,8,4,12,68,5,E,27
187,24,4,54,15,64,E,43
187,76,76,81,37,34,E,61
187,51,4,91,73,22,E,54
187,69,43,47,29,53,E,49
187,9,35,63,73,18,E,46
187,25,66,41,85,24,E,55
187,86,100,17,66,44,E,61
187,35,65,43,92,83,E,77
188,24,92,43,21,21,E,42
188,52,23,16,70,100,E,67
188,60,65,6,10,65,E,43
188,37,22,56,73,30,E,51
188,43,15,9,41,7,E,28
188,48,91,11,18,83,E,55
188,12,97,26,99,60,E,68
188,61,66,63,31,88,E,66
188,38,40,100,39,49,E,62
188,77,29,48,74,69,E,64
189,60,40,73,82,21,E,56
189,63,79,28,2,44,E,43
189,81,1,37,3,25,E,29
189,89,3,88,69,13,E,51
189,57,57,64,9,98,E,63
189,92,19,66,31,3,E,40
189,82,79,96,86,23,E,71
189,20,39,34,79,13,E,46
189,61,46,12,34,47,E,43
189,17,50,86,78,37,E,63
190,6,19,37,20,84,E,47
190,80,99,13,78,19,E,56
190,37,3,97,83,36,E,58
190,80,29,90,56,62,E,69
190,90,50,36,90,50,E,67
190,81,92,92,4,27,E,55
190,9,34,27,31,19,E,31
190,50,66,3,37,100,E,58
190,52,11,93,87,83,E,76
190,4,44,26,91,39,E,51
191,12,60,9,95,50,E,59
191,8,21,21,88,33,E,46
191,91,92,23,10,34,E,47
191,35,91,54,94,33,E,66
191,37,4,100,14,65,E,52
191,93,94,18,67,48,E,63
191,35,80,11,70,88,E,68
191,31,36,92,16,5,E,38
191,2,53,18,41,44,E,39
191,52,97,10,12,27,E,38
192,71,58,72,60,91,E,76
192,15,10,5,54,47,E,39
192,90,1,7,87,52,E,53
192,28,2,35,58,38,E,44
192,13,15,100,20,45,E,46
192,28,3,12,9,20,E,20
192,74,78,74,73,41,E,68
192,75,1,40,42,23,E,36
192,69,5,92,81,82,E,76
192,16,71,74,51,52,E,60
193,39,60,68,48,44,E,58
193,79,35,88,28,11,E,49
193,93,57,28,84,13,E,56
193,4,100,92,58,11,E,59
193,88,78,51,68,72,E,74
193,3,33,37,65,16,E,41
193,35,63,85,31,100,E,73
193,51,33,100,22,30,E,50
193,39,72,18,1,20,E,32
193,29,72,25,7,30,E,33
194,98,23,93,51,29,E,59
194,18,61,67,73,20,E,55
194,59,27,37,100,48,E,64
194,79,42,58,54,56,E,59
194,18,72,32,92,92,E,74
194,4,67,83,50,100,E,74
194,39,10,92,6,9,E,33
194,43,29,47,39,54,E,48
194,17,28,13,5,40,E,25
194,93,27,35,91,23,E,53
195,99,77,30,23,25,E,48
195,90,8,58,94,41,E,61
195,32,35,71,48,70,E,59
195,44,74,61,72,41,E,64
195,81,60,7,94,44,E,59
195,68,32,72,52,54,E,62
195,80,15,50,81,2,E,48
195,75,64,38,7,90,E,57
195,65,58,87,85,20,E,67
195,38,36,39,80,35,E,54
196,39,52,2,20,63,E,43
196,93,49,64,95,62,E,77
196,94,69,48,87,99,E,86
196,5,92,8,49,62,E,50
196,47,37,3,48,84,E,54
196,47,16,48,1,48,E,35
196,58,67,86,59,77,E,75
196,50,38,98,61,100,E,84
196,31,87,81,84,18,E,63
196,95,27,68,66,68,E,71
197,97,42,35,23,44,E,48
197,16,36,71,17,50,E,48
197,15,33,38,11,8,E,23
197,70,83,45,81,3,E,54
197,93,87,17,10,47,E,48
197,35,1,58,42,7,E,36
197,55,84,1,20,78,E,55
197,4,83,67,13,28,E,42
197,93,2,36,9,81,E,49
197,91,70,76,50,49,E,69
198,20,92,83,69,70,E,76
198,88,87,13,89,8,E,56
198,86,76,98,58,11,E,63
198,35,77,31,54,4,E,41
198,27,95,94,21,5,E,47
198,53,81,86,21,79,E,67
198,59,25,39,82,85,E,71
198,85,46,64,87,5,E,58
198,66,90,36,85,97,E,86
198,82,74,6,71,98,E,75
199,1,38,46,52,48,E,47
199,80,30,63,65,43,E,61
199,99,69,53,50,72,E,72
199,74,47,29,74,78,E,68
199,63,1,77,47,34,E,52
199,70,67,18,99,92,E,79
199,55,60,16,68,51,E,56
199,33,14,95,65,50,E,60
199,71,46,88,95,31,E,68
199,41,11,61,10,17,E,31
200,74,78,85,65,24,E,63
200,28,39,30,33,40,E,40
200,4,27,7,61,62,E,44
200,70,96,63,58,7,E,57
200,93,61,51,90,55,E,73
200,93,33,60,30,54,E,53
200,45,84,61,85,88,E,82
200,59,37,37,65,86,E,64
200,4,28,80,91,88,E,74
200,46,2,77,57,8,E,44
201,53,34,54,44,45,M,44
201,78,14,85,28,66,M,52
201,92,2,36,20,8,M,23
201,73,54,35,28,46,M,43
201,91,21,79,19,29,M,41
201,84,53,18,75,19,M,46
201,26,87,98,34,55,M,61
201,77,23,65,66,48,M,55
201,40,30,75,88,85,M,71
201,76,81,57,92,56,M,70
202,97,28,69,47,35,M,49
202,23,38,61,29,5,M,30
202,54,38,3,54,19,M,32
202,8,97,17,14,68,M,43
202,57,60,63,75,55,M,61
202,24,41,70,16,48,M,41
202,94,50,20,82,67,M,64
202,99,84,14,50,32,M,50
202,12,91,60,83,6,M,52
202,23,57,59,42,55,M,49
203,93,18,42,72,50,M,56
203,42,83,96,73,82,M,79
203,6,6,18,53,37,M,32
203,56,87,89,15,21,M,45
203,10,44,71,74,35,M,52
203,54,43,64,96,99,M,79
203,65,63,78,35,59,M,57
203,5,87,63,10,80,M,51
203,23,21,88,97,75,M,72
203,71,65,47,45,90,M,64
204,44,37,34,94,72,M,61
204,25,90,98,100,86,M,86
204,59,22,64,65,60,M,57
204,9,62,9,17,40,M,28
204,84,89,63,50,84,M,71
204,24,26,13,30,26,M,26
204,55,37,75,88,94,M,78
204,82,83,36,59,30,M,54
204,9,73,29,84,81,M,62
204,51,25,90,74,92,M,72
205,47,54,34,93,71,M,62
205,69,20,9,32,49,M,36
205,75,34,62,15,10,M,30
205,80,97,21,99,10,M,57
205,82,37,62,71,54,M,63
205,62,23,3,41,55,M,39
205,79,48,75,94,62,M,75
205,76,24,53,73,54,M,57
205,17,98,59,92,36,M,64
205,30,24,79,64,16,M,42
206,66,9,10,25,69,M,38
206,43,95,67,86,70,M,77
206,73,46,77,30,1,M,39
206,22,69,7,55,84,M,54
206,18,60,82,60,50,M,58
206,27,96,11,18,91,M,53
206,52,27,22,6,26,M,21
206,38,78,76,39,14,M,47
206,8,55,23,80,98,M,66
206,65,70,22,60,33,M,46
207,62,67,56,6,40,M,44
207,8,10,43,44,58,M,42
207,10,92,86,84,62,M,74
207,42,62,89,15,67,M,56
207,18,9,85,52,53,M,48
207,90,43,75,56,38,M,55
207,98,68,55,72,98,M,80
207,66,92,32,20,40,M,44
207,14,4,17,100,9,M,33
207,54,59,16,87,18,M,44
208,5,62,47,59,38,M,45
208,8,28,59,18,77,M,47
208,4,47,41,39,51,M,42
208,17,46,69,49,6,M,35
208,16,89,12,98,32,M,53
208,28,87,87,95,75,M,82
208,89,45,89,71,83,M,76
208,43,96,69,6,31,M,44
208,20,28,54,99,60,M,59
208,80,79,10,41,36,M,44
209,76,74,76,58,97,M,78
209,47,31,5,95,32,M,43
209,66,62,54,78,63,M,65
209,73,40,98,16,66,M,59
209,80,3,86,24,28,M,41
209,27,71,96,28,30,M,48
209,21,86,97,11,39,M,49
209,15,59,31,95,80,M,67
209,22,34,98,69,56,M,60
209,3,37,15,58,41,M,36
210,86,89,1,74,92,M,68
210,77,83,65,73,84,M,78
210,91,41,37,78,100,M,74
210,64,86,80,81,50,M,71
210,34,95,97,22,4,M,46
210,97,65,96,78,23,M,66
210,83,19,70,62,80,M,63
210,36,87,43,44,62,M,55
210,68,22,60,81,41,M,56
210,13,10,10,54,7,M,23
211,20,13,57,98,46,M,54
211,10,91,42,91,87,M,72
211,80,67,44,30,75,M,57
211,57,87,56,90,21,M,57
211,49,14,5,100,79,M,55
211,35,97,9,71,91,M,65
211,9,33,69,54,9,M,34
211,82,96,1,13,87,M,51
211,8,58,13,38,26,M,28
211,79,95,33,9,51,M,46
212,27,61,86,55,29,M,52
212,5,98,46,81,17,M,49
212,81,23,44,5,56,M,41
212,31,59,68,34,13,M,38
212,20,26,13,54,21,M,28
212,63,61,16,7,11,M,23
212,20,95,74,86,49,M,66
212,45,74,84,1,52,M,49
212,97,85,53,79,94,M,84
212,24,17,5,65,83,M,48
213,60,21,45,32,29,M,37
213,63,56,21,30,5,M,26
213,57,20,82,16,1,M,30
213,59,39,6,38,14,M,25
213,98,53,62,40,71,M,64
213,33,50,50,2,7,M,23
213,99,51,100,65,61,M,72
213,55,25,38,57,73,M,51
213,42,22,42,28,3,M,22
213,80,77,72,68,46,M,66
214,81,28,17,60,66,M,49
214,59,81,21,96,82,M,71
214,56,51,31,95,34,M,55
214,80,89,59,55,99,M,76
214,54,41,24,19,86,M,47
214,98,1,25,83,26,M,44
214,49,73,82,52,22,M,51
214,44,29,94,18,65,M,50
214,12,80,33,15,55,M,42
214,89,83,85,85,20,M,67
215,13,21,91,86,33,M,52
215,25,51,93,99,59,M,73
215,61,42,81,83,16,M,53
215,41,33,56,10,9,M,24
215,81,82,54,74,78,M,73
215,49,50,63,10,83,M,53
215,22,50,34,96,27,M,48
215,8,8,55,20,46,M,33
215,53,78,63,35,52,M,53
215,48,55,51,51,48,M,49
216,43,3,66,50,9,M,35
216,18,21,2,3,90,M,35
216,24,13,51,44,76,M,50
216,59,82,71,62,43,M,62
216,1,2,44,91,49,M,45
216,30,5,84,84,1,M,42
216,13,21,23,31,36,M,27
216,92,36,39,68,13,M,41
216,56,67,7,86,74,M,62
216,49,20,24,39,6,M,26
217,37,38,9,92,81,M,57
217,99,34,12,19,35,M,34
217,52,98,100,65,92,M,83
217,53,7,43,33,73,M,47
217,12,60,13,20,5,M,19
217,87,64,79,66,47,M,65
217,73,56,36,67,3,M,42
217,87,56,22,17,88,M,53
217,60,19,26,10,5,M,16
217,47,92,74,14,98,M,67
218,57,50,21,11,94,M,47
218,11,25,51,100,75,M,64
218,15,66,71,17,77,M,55
218,58,6,27,58,8,M,32
218,72,83,55,11,66,M,54
218,11,98,54,40,58,M,53
218,8,19,76,50,31,M,42
218,56,100,64,62,81,M,76
218,86,30,64,87,14,M,51
218,20,1,12,40,58,M,33
219,95,52,4,47,81,M,57
219,74,42,83,29,36,M,50
219,62,23,34,63,24,M,39
219,8,72,36,44,57,M,46
219,59,27,47,67,24,M,43
219,65,45,100,3,86,M,60
219,49,24,58,15,38,M,35
219,30,68,27,19,17,M,30
219,93,22,18,77,36,M,44
219,64,58,56,41,7,M,38
220,81,34,93,24,25,M,48
220,42,45,96,100,20,M,62
220,48,64,38,69,99,M,69
220,54,65,4,63,4,M,35
220,37,65,41,86,43,M,56
220,38,64,98,44,87,M,70
220,58,16,35,94,27,M,46
220,45,76,82,74,100,M,81
220,51,20,98,46,65,M,60
220,31,8,81,99,38,M,57
221,63,27,25,77,25,M,43
221,34,41,22,19,70,M,40
221,27,91,54,8,28,M,36
221,90,41,17,89,62,M,62
221,34,39,29,71,47,M,45
221,38,85,77,39,84,M,66
221,79,44,1,94,82,M,66
221,33,49,58,44,2,M,32
221,64,9,87,48,45,M,53
221,68,84,48,47,50,M,54
222,29,78,46,60,3,M,39
222,100,36,34,86,9,M,45
222,59,78,29,93,44,M,61
222,44,61,57,8,97,M,58
222,81,98,21,27,69,M,55
222,100,39,37,50,59,M,53
222,38,94,86,79,97,M,87
222,43,55,28,37,73,M,48
222,27,39,37,22,30,M,29
222,13,92,61,87,36,M,63
223,72,17,50,1,93,M,49
223,30,6,15,97,56,M,48
223,19,64,2,50,55,M,40
223,9,44,26,86,64,M,52
223,61,93,29,90,50,M,65
223,58,56,59,6,17,M,34
223,29,67,46,91,91,M,73
223,100,58,20,45,4,M,35
223,25,73,45,80,68,M,62
223,80,47,56,33,59,M,51
224,36,32,55,54,7,M,37
224,67,79,64,54,80,M,72
224,28,71,40,42,58,M,48
224,18,46,81,49,91,M,63
224,95,28,59,64,39,M,53
224,38,98,34,44,80,M,60
224,29,82,11,61,21,M,42
224,62,53,62,23,40,M,46
224,66,85,44,76,48,M,60
224,59,33,23,86,26,M,45
225,36,66,12,41,73,M,47
225,61,68,30,14,18,M,33
225,64,83,55,7,24,M,38
225,72,11,96,21,29,M,40
225,42,10,24,29,99,M,49
225,28,56,68,3,98,M,55
225,68,27,54,81,42,M,57
225,77,48,80,56,89,M,70
225,48,97,95,29,90,M,75
225,17,24,45,17,42,M,34
226,100,74,5,5,67,M,45
226,20,38,13,69,95,M,58
226,79,23,63,76,65,M,65
226,91,24,37,70,15,M,44
226,49,85,34,79,84,M,70
226,55,42,62,36,4,M,36
226,21,39,64,87,8,M,45
226,68,100,6,63,95,M,66
226,24,81,78,54,39,M,55
226,29,26,30,13,100,M,46
227,6,38,9,61,73,M,48
227,62,66,21,64,82,M,63
227,69,56,77,28,55,M,55
227,44,83,52,96,44,M,66
227,37,22,25,73,33,M,41
227,23,52,26,87,19,M,41
227,67,57,15,17,79,M,48
227,69,72,67,5,22,M,38
227,64,90,5,52,22,M,40
227,56,97,66,80,67,M,76
228,30,20,62,44,12,M,32
228,90,100,45,45,20,M,51
228,22,33,89,65,26,M,49
228,57,13,69,44,25,M,42
228,42,34,71,38,72,M,56
228,21,38,25,2,85,M,37
228,33,61,31,49,43,M,46
228,39,79,25,25,77,M,52
228,76,49,87,82,12,M,54
228,36,56,64,4,98,M,56
229,47,45,95,47,99,M,71
229,79,98,50,38,96,M,71
229,28,14,20,13,99,M,43
229,70,100,94,57,76,M,76
229,12,30,39,33,18,M,27
229,47,69,32,94,74,M,68
229,88,86,22,12,4,M,32
229,62,38,60,16,83,M,53
229,11,82,67,11,35,M,42
229,61,30,25,8,59,M,36
230,59,18,80,15,97,M,58
230,69,40,35,27,27,M,33
230,15,43,4,97,83,M,58
230,49,81,76,65,14,M,51
230,73,24,38,25,57,M,43
230,65,91,70,6,17,M,42
230,79,93,5,57,17,M,43
230,52,82,55,17,13,M,37
230,50,13,55,95,43,M,54
230,41,85,80,16,20,M,46
231,12,23,55,75,52,M,50
231,14,96,53,9,28,M,38
231,90,27,91,39,98,M,72
231,38,64,97,75,42,M,65
231,83,66,69,43,73,M,67
231,43,28,71,92,3,M,46
231,93,52,90,31,31,M,52
231,25,40,35,88,49,M,51
231,49,57,14,56,42,M,42
231,36,8,90,51,86,M,60
232,15,63,48,28,66,M,45
232,99,52,73,3,17,M,39
232,8,35,48,53,43,M,40
232,50,64,69,94,32,M,61
232,82,63,29,39,88,M,62
232,34,39,45,65,36,M,43
232,1,13,13,1,5,M,5
232,80,21,52,68,98,M,70
232,5,27,19,43,97,M,49
232,72,53,69,16,26,M,42
233,66,100,77,7,56,M,58
233,45,28,38,79,59,M,56
233,15,57,17,90,83,M,59
233,88,17,73,72,16,M,50
233,38,15,61,9,94,M,48
233,96,47,31,77,67,M,64
233,47,28,63,37,49,M,45
233,64,92,98,9,52,M,60
233,9,28,36,86,19,M,42
233,52,62,23,13,16,M,26
234,90,48,81,52,79,M,71
234,34,40,1,63,23,M,34
234,20,71,43,17,79,M,49
234,60,54,83,97,67,M,76
234,46,75,7,14,41,M,34
234,97,15,79,76,17,M,55
234,10,27,19,70,81,M,52
234,24,44,27,23,4,M,22
234,47,63,99,83,13,M,57
234,92,12,57,84,82,M,71
235,46,74,52,6,66,M,47
235,31,8,3,53,27,M,28
235,47,90,67,92,82,M,79
235,79,49,8,42,37,M,41
235,91,56,92,63,47,M,69
235,15,9,8,30,16,M,17
235,60,90,99,75,28,M,67
235,61,12,98,18,86,M,60
235,53,22,67,48,12,M,39
235,13,78,30,93,56,M,60
236,16,51,91,78,97,M,75
236,97,23,85,6,91,M,58
236,73,83,88,52,59,M,70
236,7,10,19,37,24,M,23
236,60,27,32,58,68,M,54
236,7,57,94,89,97,M,79
236,22,78,14,50,29,M,40
236,71,32,49,68,95,M,70
236,22,24,52,30,52,M,38
236,24,79,38,81,89,M,71
237,55,77,91,60,62,M,69
237,77,91,43,31,95,M,68
237,35,9,2,36,76,M,39
237,43,87,26,81,22,M,52
237,73,84,35,30,97,M,66
237,54,1,64,57,81,M,55
237,49,83,27,73,81,M,65
237,53,69,70,33,33,M,46
237,22,8,65,90,39,M,53
237,55,57,58,98,88,M,76
238,36,88,40,57,88,M,66
238,49,2,3,100,99,M,62
238,100,31,88,58,100,M,77
238,50,96,10,75,4,M,41
238,34,50,90,11,46,M,44
238,11,90,59,91,66,M,68
238,15,97,55,56,39,M,55
238,75,62,55,97,39,M,65
238,94,12,60,96,52,M,63
238,65,15,87,100,45,M,67
239,95,7,10,67,14,M,35
239,46,25,48,59,3,M,33
239,70,13,36,67,55,M,49
239,13,95,14,89,68,M,60
239,74,51,71,87,20,M,57
239,88,76,23,59,29,M,46
239,67,21,28,36,78,M,47
239,44,21,31,94,48,M,52
239,46,97,63,37,100,M,70
239,49,82,13,60,57,M,52
240,49,46,54,49,52,M,49
240,48,45,95,58,45,M,60
240,8,87,100,89,40,M,66
240,3,34,83,2,8,M,26
240,35,38,8,61,34,M,38
240,91,56,15,98,75,M,68
240,97,96,63,3,15,M,41
240,6,63,85,87,53,M,66
240,67,92,14,33,64,M,51
240,23,17,63,77,90,M,63
241,94,80,64,7,92,M,64
241,79,24,74,68,6,M,45
241,85,67,82,17,23,M,47
241,23,75,8,93,60,M,59
241,58,78,70,12,60,M,52
241,24,11,17,77,100,M,57
241,36,34,60,67,51,M,52
241,74,50,76,9,82,M,60
241,13,55,74,92,19,M,52
241,80,29,67,41,30,M,43
242,61,5,4,23,19,M,19
242,87,66,60,99,42,M,69
242,61,55,81,93,25,M,64
242,51,29,21,39,47,M,39
242,37,67,88,54,44,M,57
242,11,17,78,84,93,M,70
242,60,11,97,59,11,M,45
242,58,29,25,32,44,M,37
242,77,14,26,9,10,M,20
242,49,67,14,83,86,M,63
243,37,59,34,65,27,M,44
243,97,63,20,21,19,M,35
243,33,10,88,44,6,M,34
243,35,31,49,7,69,M,41
243,30,92,35,8,3,M,29
243,49,39,89,96,36,M,63
243,72,47,2,14,25,M,28
243,53,59,24,42,8,M,35
243,56,21,62,38,8,M,35
243,11,98,76,56,79,M,69
244,20,2,33,76,20,M,35
244,49,68,88,94,3,M,57
244,40,87,91,99,10,M,63
244,31,69,63,54,32,M,52
244,28,44,49,78,50,M,53
244,49,9,10,79,53,M,46
244,84,85,98,28,13,M,52
244,14,35,40,66,3,M,33
244,13,20,55,71,60,M,50
244,86,17,69,73,8,M,44
245,69,75,88,95,11,M,62
245,31,93,22,19,58,M,46
245,31,53,65,56,42,M,52
245,88,32,61,89,48,M,62
245,4,40,30,18,82,M,40
245,7,90,60,9,11,M,31
245,92,28,42,19,34,M,39
245,64,100,47,44,6,M,43
245,55,6,44,90,59,M,56
245,1,59,94,3,56,M,48
246,88,40,98,82,27,M,63
246,26,31,55,47,7,M,35
246,90,7,32,28,80,M,46
246,23,42,4,97,28,M,44
246,37,29,1,23,68,M,36
246,43,56,51,12,23,M,32
246,70,51,13,53,64,M,49
246,47,10,78,90,86,M,72
246,98,91,99,12,21,M,55
246,36,78,58,3,38,M,41
247,96,72,22,82,53,M,60
247,80,6,72,70,42,M,53
247,6,21,73,29,46,M,41
247,9,7,3,18,17,M,12
247,56,53,74,33,86,M,62
247,53,50,17,60,46,M,44
247,17,22,2,39,39,M,28
247,100,59,10,38,89,M,60
247,23,33,78,70,88,M,68
247,98,1,81,41,80,M,60
248,64,6,86,42,18,M,40
248,16,100,98,74,45,M,69
248,18,14,21,56,21,M,27
248,28,80,22,71,20,M,42
248,16,100,48,43,77,M,61
248,25,33,40,80,88,M,61
248,55,43,16,52,71,M,50
248,52,71,3,71,21,M,41
248,51,14,77,76,81,M,65
248,81,28,55,61,42,M,52
249,96,82,53,90,76,M,79
249,29,51,73,1,36,M,37
249,55,68,44,60,76,M,64
249,22,72,71,26,73,M,57
249,44,32,3,64,8,M,28
249,88,12,12,78,75,M,54
249,47,95,28,13,22,M,36
249,9,78,49,36,48,M,48
249,80,95,75,97,90,M,89
249,1,96,86,11,86,M,63
250,45,83,24,84,30,M,53
250,33,61,64,29,87,M,60
250,23,5,99,40,84,M,57
250,94,38,79,61,37,M,60
250,18,62,29,41,9,M,31
250,12,90,43,76,39,M,52
250,12,81,65,27,100,M,63
250,19,13,90,22,7,M,30
250,37,25,1,19,47,M,25
250,80,100,63,75,5,M,57
251,100,91,79,26,21,D,50
251,61,86,100,66,65,D,77
251,7,85,83,13,66,D,46
251,43,82,64,4,35,D,39
251,90,23,83,89,59,D,67
251,27,23,37,18,83,D,35
251,60,39,87,53,77,D,63
251,25,29,76,28,16,D,33
251,64,13,96,43,63,D,55
251,43,75,48,16,22,D,34
252,74,68,69,52,76,D,63
252,41,89,88,11,69,D,56
252,69,59,72,36,55,D,51
252,72,15,41,36,79,D,50
252,40,43,44,41,24,D,29
252,28,55,63,18,59,D,45
252,36,33,54,48,62,D,44
252,66,60,19,19,49,D,32
252,6,8,32,11,19,D,14
252,27,9,1,98,95,D,50
253,62,46,1,93,37,D,42
253,57,79,12,10,77,D,38
253,67,11,63,83,97,D,65
253,67,3,15,46,85,D,42
253,40,50,2,55,23,D,25
253,94,48,8,47,72,D,53
253,14,30,44,23,42,D,30
253,51,11,72,36,7,D,25
253,39,83,59,71,51,D,61
253,69,12,86,58,51,D,49
254,34,98,22,98,14,D,47
254,77,14,16,50,69,D,41
254,90,45,67,21,72,D,54
254,16,79,85,32,55,D,51
254,1,49,68,23,9,D,31
254,96,100,30,76,42,D,55
254,32,73,80,69,66,D,67
254,27,78,36,11,31,D,28
254,39,68,66,9,100,D,59
254,85,47,100,97,9,D,63
255,52,14,84,43,58,D,54
255,79,38,14,82,70,D,60
255,33,98,35,51,85,D,63
255,25,13,45,31,21,D,21
255,5,7,31,90,18,D,37
255,43,78,78,3,71,D,51
255,96,12,50,30,63,D,41
255,71,43,59,8,48,D,34
255,44,34,46,58,27,D,38
255,87,1,30,84,90,D,60
256,73,60,46,69,32,D,54
256,91,52,28,31,44,D,37
256,72,95,81,6,72,D,56
256,58,76,67,95,61,D,74
256,56,29,84,86,6,D,51
256,71,74,53,87,87,D,71
256,24,78,17,91,46,D,50
256,53,62,41,95,18,D,45
256,66,25,79,68,20,D,43
256,100,14,8,65,38,D,37
257,72,48,4,68,44,D,38
257,1,26,43,64,36,D,37
257,98,31,64,55,75,D,62
257,88,10,51,8,3,D,23
257,68,73,94,81,63,D,70
257,55,50,5,39,69,D,43
257,40,96,41,2,56,D,41
257,23,65,22,29,7,D,23
257,59,85,99,69,71,D,79
257,80,83,46,39,56,D,56
258,45,16,1,37,95,D,39
258,64,41,94,20,91,D,64
258,10,54,32,79,30,D,41
258,50,8,45,3,58,D,26
258,72,72,29,39,35,D,43
258,99,11,14,46,99,D,51
258,4,16,70,100,51,D,54
258,91,76,71,98,55,D,72
258,22,6,42,43,94,D,48
258,1,10,25,54,80,D,45
259,67,9,8,3,76,D,27
259,98,25,56,54,84,D,62
259,17,34,11,77,57,D,38
259,73,7,29,16,69,D,32
259,2,34,35,16,57,D,35
259,36,34,8,56,54,D,33
259,30,32,15,88,19,D,37
259,15,22,94,26,32,D,39
259,56,90,89,97,98,D,92
259,41,82,91,67,12,D,47
260,1,46,85,93,12,D,44
260,64,45,52,66,45,D,53
260,64,33,53,90,55,D,54
260,17,61,86,3,46,D,44
260,74,65,83,63,40,D,62
260,52,30,31,11,46,D,33
260,70,71,66,59,29,D,50
260,10,80,91,14,63,D,46
260,91,84,52,16,22,D,39
260,6,83,38,28,16,D,33
261,7,33,79,74,79,D,60
261,53,54,50,53,87,D,57
261,86,49,56,62,2,D,37
261,41,5,67,85,86,D,61
261,47,35,2,71,61,D,42
261,60,74,7,39,59,D,45
261,4,6,94,57,68,D,49
261,59,34,81,43,19,D,39
261,36,28,10,91,27,D,41
261,88,9,14,29,30,D,27
262,32,9,75,8,60,D,39
262,18,18,94,21,80,D,52
262,94,48,2,28,75,D,42
262,49,48,92,97,97,D,77
